CUDA active!
Namespace(cuda=True, dtype=tf.float32, max_samples=500, random_seed=0, stemsearch=0, verbose=1)
Starting hyper-parameter search of the model
Looking at word  was 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
[INFO 01-19 18:56:44] ax.service.managed_loop: Running optimization trial 17...
Score is:  0.0
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 3  3  3  3  3  3  3  3  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  1  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  0  3  3  3  3  3  3
  3  3 -1 -1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3 -1  3  3
  3  3  3  3  3  3  3 -1  3 -1  3  3  3  3  3  3  3  3  3  3  3  1  3  3
 -1  3  3  3 -1]
Score is:  -0.019668074576560394
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [-1 -1 -1 -1 -1 61 -1]
Score is:  -0.16666666666666666
Couldn't find cluster! [17]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [17]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1  0 -1 -1  1 -1 -1 -1 -1 -1 -1  1 -1 -1  1  1 -1 -1 -1 -1  0 -1
 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1  1  1 -1 -1 -1 -1
 -1 -1  1  1 -1 -1 -1  1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1  1  1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1  1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1  1  1  1 -1 -1 -1 -1 -1  1
 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1  1
 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1
  1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1
 -1 -1 -1  1 -1  1  1 -1  1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1  1 -1 -1 -1 -1  1  1 -1 -1  1 -1  1  1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1
  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
  1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1
 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
  1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
Score is:  0.03583986867012634
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [-1 -1  4  4  4  4  4  4  4  4  4  4  4 -1  4  4 -1 -1  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4 -1  4  4  4  4 -1  4  4  4  4  4 -1  4  4
  4  4]
Score is:  0.03216719961278759
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [ 2  2  2  2  2  2  2  2  2  2  2  2  2  2 -1  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2 -1  2  2  2  2  2 -1  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
 -1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2 -1  2  2
  2 -1  2]
Score is:  -0.01832472173383945
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 1  1  1  1  1  1  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1
  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  1  1  1  1  1  1
  1  1 -1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  1  1
  1  1  1  1  1  1  1 -1  1 -1  1  1  1  1  1  1  1  1  1  1  1 -1  1  1
 -1  1  1  1 -1]
Score is:  -0.009159769757183545
Couldn't find cluster! [2]
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [2 2 2 2 2 2 2]
Score is:  0.0
Couldn't find cluster! [9]
Input to adjusted random score is: [INFO 01-19 18:56:44] ax.service.managed_loop: Running optimization trial 18...
[INFO 01-19 18:56:44] ax.service.managed_loop: Running optimization trial 19...

Content is 1:  ['1']
Content is 2:  [9]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1']
Content is 2:  [-1 -1 -1 -1 -1  2 -1 -1  2 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1
  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2  1 -1 -1 -1 -1 -1 -1
  0 -1 -1 -1  2 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1  0 -1  0  0 -1 -1 -1 -1
 -1 -1  0  0 -1 -1  0  0 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1  2  1 -1 -1 -1
 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2  2  2 -1 -1 -1 -1 -1
  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1 -1 -1 -1  0  0  0 -1 -1 -1  2 -1  0
 -1  0 -1 -1  1  2 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1  2
 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2
 -1 -1 -1 -1 -1 -1 -1  2 -1 -1  2 -1 -1 -1  2  1 -1 -1 -1 -1  2 -1 -1 -1
 -1 -1 -1 -1  1  2 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1
  0 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1  2 -1 -1  0 -1
 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2 -1  1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1  2 -1 -1  2 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1 -1 -1 -1  0  0 -1 -1  2  2  2  2 -1 -1 -1 -1  2 -1 -1 -1 -1 -1
  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1  2 -1 -1 -1 -1 -1 -1 -1  0 -1 -1
 -1 -1 -1 -1 -1 -1 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1  2  2 -1  0
 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1 -1 -1  0 -1 -1 -1 -1 -1 -1 -1
 -1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
 -1 -1  2  2 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
  2  2 -1  2 -1 -1 -1 -1 -1 -1 -1 -1 -1  2  2  2]
Score is:  0.03386903929859155
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [-1 -1  3  3  0  3  0  3  3  0  1  1  1 -1  0  3 -1 -1  0  0  0  2  1  2
  1  0  0  0  1  3 -1 -1 -1  1 -1  0  0  0  2 -1  3 -1  0  3  0 -1  4  3
  3  0]
Score is:  0.3231175851716263
Input to adjusted random score is: 
Content is 1:  ['3', '1', '7', '4', '2', '1', '1', '1', '2', '1', '2', '1', '20', '5', '1', '2', '2', '2', '21', '21', '3', '3', '2', '2', '1', '14', '1', '5', '9', '2', '1', '1', '3', '3', '2', '1', '1', '3', '1', '2', '2', '2', '1', '7', '8', '6', '1', '1', '3', '1', '1', '7', '2', '2', '2', '1', '2', '2', '1', '3', '3', '1', '1', '1', '3', '1', '2', '6', '1', '2', '20', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '5', '3', '2', '13', '21', '2', '1', '2', '1', '3', '3', '1', '2']
Content is 2:  [-1  0  0  1  0 -1  0 -1 -1  0  0 -1  0  0 -1 -1 -1  1 -1 -1 -1  0 -1  1
 -1 -1  0  0  0 -1  0  0 -1 -1  0 -1 -1  0 -1 -1  0  1  0  0 -1  0 -1  0
  0  0  0 -1  1  1 -1 -1 -1  1 -1  0 -1  0  0  0  0  0  1  0  0  1  0  0
 -1  0  0  0  0  0 -1  0  0  0  0  0 -1 -1 -1  0 -1  0 -1  0  0 -1 -1  0
  0 -1 -1]
Score is:  0.05577865867208213
Input to adjusted random score is: 
Content is 1:  ['0', '1', '1', '1', '1', '0', '2', '1', '1', '1', '1', '2', '1', '1', '2', '0', '2', '1', '2', '2', '0', '1', '0', '1', '1', '1', '1', '1', '2', '0', '1', '1', '1', '2', '1', '2', '1', '0', '0', '0', '2', '1', '2', '1', '1', '1', '0', '0', '0', '1', '1', '0', '1', '1', '1', '0', '1', '0', '2', '1', '1', '2', '1', '2', '3', '0', '2', '1', '2', '2', '2', '0', '1', '2', '3', '1', '0', '1', '2', '0', '2', '1', '1', '1', '2', '0', '2', '2', '0', '2', '0', '1', '1', '1', '1', '0', '2', '1', '2', '2', '2', '2', '2', '2', '5', '1', '1', '0', '0', '2', '2', '0', '4', '1', '1', '1', '0', '1', '1', '2', '1', '0', '1', '2', '1']
Content is 2:  [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1 -1]
Score is:  9.427623497400231e-06
Input to adjusted random score is: 
Content is 1:  ['1', '1', '1', '0', '2', '1', '2']
Content is 2:  [ 2  2  2 -1  2  2  2]
Score is:  0.3333333333333333
Couldn't find cluster! [1]
Input to adjusted random score is: 
Content is 1:  ['1']
Content is 2:  [1]
Score is:  1.0
Input to adjusted random score is: 
Content is 1:  ['4', '1', '5', '1', '1', '2', '1', '1', '1', '1', '4', '1', '5', '5', '1', '1', '1', '4', '1', '1', '1', '1', '1', '3', '1', '5', '2', '1', '1', '2', '2', '4', '1', '1', '1', '1', '1', '5', '1', '3', '2', '1', '4', '1', '1', '1', '3', '2', '3', '1', '4', '1', '2', '1', '1', '3', '1', '1', '1', '5', '1', '5', '1', '1', '1', '1', '3', '1', '1', '1', '2', '2', '1', '5', '3', '3', '1', '1', '5', '1', '1', '1', '1', '6', '2', '1', '1', '1', '2', '5', '2', '2', '1', '2', '1', '1', '5', '1', '2', '2', '2', '5', '1', '1', '1', '5', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '1', '2', '1', '5', '2', '5', '1', '1', '1', '5', '1', '1', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '1', '1', '1', '5', '2', '2', '2', '1', '1', '1', '3', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '5', '1', '1', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '3', '1', '1', '3', '1', '1', '2', '1', '5', '2', '2', '2', '4', '1', '1', '1', '1', '1', '2', '1', '3', '1', '1', '1', '2', '2', '5', '2', '1', '1', '1', '1', '3', '1', '2', '1', '1', '1', '2', '1', '2', '6', '1', '2', '2', '3', '2', '1', '2', '2', '1', '3', '2', '1', '1', '1', '1', '1', '3', '1', '5', '1', '1', '5', '1', '1', '1', '7', '5', '1', '4', '1', '1', '1', '1', '3', '2', '2', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '1', '1', '1', '1', '1', '2', '1', '2', '1', '1', '1', '5', '1', '1', '1', '2', '2', '7', '1', '2', '6', '1', '1', '1', '1', '2', '1', '2', '2', '3', '2', '1', '1', '1', '2', '1', '1', '2', '2', '1', '1', '1', '1', '1', '4', '2', '3', '4', '2', '1', '1', '1', '3', '2', '2', '2', '2', '2', '1', '2', '1', '2', '1', '2', '2', '1', '1', '8', '1', '1', '1', '2', '2', '1', '2', '1', '9', '1', '3', '1', '1', '1', '1', '3', '1', '3', '1', '1', '1', '1', '1', '1', '1', '2', '2', '1', '2', '1', '1', '8', '1', '5', '1', '1', '2', '1', '4', '1', '1', '1', '2', '1', '1', '1', '1', '1', '1', '3', '1', '3', '2', '2', '2', '2', '1', '1', '2', '2', '2', '1', '1', '3', '1', '1', '1', '7', '5', '1', '1', '3', '2', '1', '1', '1', '1', '1', '2', '1', '1', '5', '1', '1', '4', '1', '4', '3', '1', '1', '1', '1', '1', '4', '1', '1', '3', '3', '1', '4', '1', '1', '1', '5', '1', '1', '5', '8', '1', '5', '3', '1', '1', '1', '1', '1', '1', '1', '1', '3', '4', '2', '2', '1', '1', '1', '3', '3', '1', '5', '1', '1', '1', '1', '2', '1', '1', '1', '4', '1', '1', '1', '1', '2', '1', '5', '2', '1', '1', '1', '1', '1', '1', '1', '2', '2', '3', '1', '1'][INFO 01-19 18:56:44] ax.service.managed_loop: Running optimization trial 20...

Content is 2:  [ 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  0  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 -1  1  1  1  1
 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  0  0  0  1  1  1  1  1  1  1  1 -1  1  1  1  1  1  1  1 -1  1  1  1
  1  1  1  1  1  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1 -1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1
  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1]
Score is:  -0.012993361036322057
Input to adjusted random score is: 
Content is 1:  ['2', '3', '2', '1', '3', '2', '3', '3', '1', '3', '2', '2', '2', '1', '3', '1', '2', '2', '3', '2', '3', '4', '1', '3', '2', '3', '3', '3', '2', '3', '2', '1', '1', '1', '2', '3', '3', '3', '4', '2', '1', '1', '3', '3', '3', '1', '1', '1', '2', '3']
Content is 2:  [-1 -1 18 -1  4 23  4 23  8  4 -1 27 -1 -1  4 22 -1 -1  4  4  4 15 27 -1
 -1  4  4  4 -1 23 -1 -1 -1 -1  2  4  4  4 15 -1 -1 -1  4 23  4 -1 -1 -1
 18  4]
Score is:  0.34980551840517027
Couldn't find cluster! [1]
Input to adjusted random score is: 
